SH_KEY,GEAR,SYSTEM,WEAPONS,SHOTS,RS,ShRR,S,D,RD,AP,HIT_MOD,AutoHit,Melta
1,missile,MT+ATS,1,2,0,1,7,3,1,2,0,0,0
1,flamer,MT+ATS,1,6,1,1,4,1,0,1,0,1,0
1,burst,MT+ATS,1,4,0,1,5,1,0,1,0,0,0
1,AFP,MT+ATS,1,6,1,1,4,1,0,1,0,0,0
1,Cyclic,MT+ATS,1,3,0,1,7,1,0,2,0,0,0
1,Cyclic (overcharge),MT+ATS,1,3,1,1,8,3,1,2,0,0,0
1,Fusion,MT+ATS,1,1,0,1,8,6,1,5,0,0,0 
1,Fusion (melta),MT+ATS,1,1,0,1,8,6,1,5,0,0,1
2,plasma,MT+ATS,2,1,0,1,6,1,0,4,0,0,0
2,plasma (rapid),MT+ATS,2,2,0,1,6,1,0,4,0,0,0
2,missile,MT+ATS,2,2,0,1,7,3,1,2,0,0,0
2,flamer,MT+ATS,2,6,1,1,4,1,0,1,0,1,0
2,burst,MT+ATS,2,4,0,1,5,1,0,1,0,0,0
2,AFP,MT+ATS,2,6,1,1,4,1,0,1,0,0,0
2,Cyclic,MT+ATS,2,3,0,1,7,1,0,2,0,0,0
2,Cyclic (overcharge),MT+ATS,2,3,1,1,8,3,1,2,0,0,0
2,Fusion,MT+ATS,2,1,0,1,8,6,1,5,0,0,0 
2,Fusion (melta),MT+ATS,2,1,0,1,8,6,1,5,0,0,1
